image_id, xmin, ymin, xmax, ymax, class_id
VID193_A2_1_02d00h00m.tif, 440.3431, 230.3431, 451.6569, 241.6569, 0
VID193_A2_1_02d00h00m.tif, 883.7574, 230.7574, 892.2426, 239.2426, 0
VID193_A2_1_02d00h00m.tif, 363.7574, 230.7574, 372.2426, 239.2426, 0
VID193_A2_1_02d00h00m.tif, 263.3431, 227.3431, 274.6569, 238.6569, 0
VID193_A2_1_02d00h00m.tif, 722.7574, 227.7574, 731.2426, 236.2426, 0
VID193_A2_1_02d00h00m.tif, 510.9289, 223.9289, 525.0711, 238.0711, 0
VID193_A2_1_02d00h00m.tif, 913.3431, 224.3431, 924.6569, 235.6569, 0
VID193_A2_1_02d00h00m.tif, 165.9289, 222.9289, 180.0711, 237.0711, 0
VID193_A2_1_02d00h00m.tif, 113.7574, 225.7574, 122.2426, 234.2426, 0
VID193_A2_1_02d00h00m.tif, 1338.7574, 224.7574, 1347.2426, 233.2426, 0
VID193_A2_1_02d00h00m.tif, 1299.7574, 223.7574, 1308.2426, 232.2426, 0
VID193_A2_1_02d00h00m.tif, 1001.7574, 223.7574, 1010.2426, 232.2426, 0
VID193_A2_1_02d00h00m.tif, 856.7574, 223.7574, 865.2426, 232.2426, 0
VID193_A2_1_02d00h00m.tif, 553.3431, 222.3431, 564.6569, 233.6569, 0
VID193_A2_1_02d00h00m.tif, 1326.7574, 222.7574, 1335.2426, 231.2426, 0
VID193_A2_1_02d00h00m.tif, 978.1005, 217.1005, 997.8995, 236.8995, 0
VID193_A2_1_02d00h00m.tif, 962.3431, 221.3431, 973.6569, 232.6569, 0
VID193_A2_1_02d00h00m.tif, 344.7574, 222.7574, 353.2426, 231.2426, 0
VID193_A2_1_02d00h00m.tif, 1312.7574, 221.7574, 1321.2426, 230.2426, 0
VID193_A2_1_02d00h00m.tif, 45.5147, 217.5147, 62.4853, 234.4853, 0
VID193_A2_1_02d00h00m.tif, 1220.7574, 220.7574, 1229.2426, 229.2426, 0
VID193_A2_1_02d00h00m.tif, 1364.3431, 216.3431, 1375.6569, 227.6569, 0
VID193_A2_1_02d00h00m.tif, 1011.7574, 217.7574, 1020.2426, 226.2426, 0
VID193_A2_1_02d00h00m.tif, 810.7574, 217.7574, 819.2426, 226.2426, 0
VID193_A2_1_02d00h00m.tif, 434.7574, 217.7574, 443.2426, 226.2426, 0
VID193_A2_1_02d00h00m.tif, 566.7574, 216.7574, 575.2426, 225.2426, 0
VID193_A2_1_02d00h00m.tif, 370.9289, 213.9289, 385.0711, 228.0711, 0
VID193_A2_1_02d00h00m.tif, 717.7574, 214.7574, 726.2426, 223.2426, 0
VID193_A2_1_02d00h00m.tif, 859.7574, 212.7574, 868.2426, 221.2426, 0
VID193_A2_1_02d00h00m.tif, 665.7574, 212.7574, 674.2426, 221.2426, 0
VID193_A2_1_02d00h00m.tif, 1354.7574, 210.7574, 1363.2426, 219.2426, 0
VID193_A2_1_02d00h00m.tif, 845.7574, 210.7574, 854.2426, 219.2426, 0
VID193_A2_1_02d00h00m.tif, 126.7574, 210.7574, 135.2426, 219.2426, 0
VID193_A2_1_02d00h00m.tif, 1015.3431, 207.3431, 1026.6569, 218.6569, 0
VID193_A2_1_02d00h00m.tif, 1384.7574, 206.7574, 1393.2426, 215.2426, 0
VID193_A2_1_02d00h00m.tif, 1131.7574, 206.7574, 1140.2426, 215.2426, 0
VID193_A2_1_02d00h00m.tif, 573.5147, 202.5147, 590.4853, 219.4853, 0
VID193_A2_1_02d00h00m.tif, 563.1005, 201.1005, 582.8995, 220.8995, 0
VID193_A2_1_02d00h00m.tif, 1215.3431, 203.3431, 1226.6569, 214.6569, 0
VID193_A2_1_02d00h00m.tif, 368.7574, 204.7574, 377.2426, 213.2426, 0
VID193_A2_1_02d00h00m.tif, 1180.7574, 203.7574, 1189.2426, 212.2426, 0
VID193_A2_1_02d00h00m.tif, 1150.3431, 201.3431, 1161.6569, 212.6569, 0
VID193_A2_1_02d00h00m.tif, 394.1005, 197.1005, 413.8995, 216.8995, 0
VID193_A2_1_02d00h00m.tif, 1162.7574, 201.7574, 1171.2426, 210.2426, 0
VID193_A2_1_02d00h00m.tif, 1336.7574, 199.7574, 1345.2426, 208.2426, 0
VID193_A2_1_02d00h00m.tif, 985.3431, 197.3431, 996.6569, 208.6569, 0
VID193_A2_1_02d00h00m.tif, 1255.3431, 196.3431, 1266.6569, 207.6569, 0
VID193_A2_1_02d00h00m.tif, 621.7574, 197.7574, 630.2426, 206.2426, 0
VID193_A2_1_02d00h00m.tif, 1373.3431, 195.3431, 1384.6569, 206.6569, 0
VID193_A2_1_02d00h00m.tif, 1062.7574, 196.7574, 1071.2426, 205.2426, 0
VID193_A2_1_02d00h00m.tif, 866.3431, 195.3431, 877.6569, 206.6569, 0
VID193_A2_1_02d00h00m.tif, 675.7574, 196.7574, 684.2426, 205.2426, 0
VID193_A2_1_02d00h00m.tif, 1186.7574, 194.7574, 1195.2426, 203.2426, 0
VID193_A2_1_02d00h00m.tif, 361.7574, 193.7574, 370.2426, 202.2426, 0
VID193_A2_1_02d00h00m.tif, 127.3431, 192.3431, 138.6569, 203.6569, 0
VID193_A2_1_02d00h00m.tif, 560.7574, 192.7574, 569.2426, 201.2426, 0
VID193_A2_1_02d00h00m.tif, 141.7574, 191.7574, 150.2426, 200.2426, 0
VID193_A2_1_02d00h00m.tif, 1011.7574, 190.7574, 1020.2426, 199.2426, 0
VID193_A2_1_02d00h00m.tif, 1364.7574, 189.7574, 1373.2426, 198.2426, 0
VID193_A2_1_02d00h00m.tif, 914.7574, 188.7574, 923.2426, 197.2426, 0
VID193_A2_1_02d00h00m.tif, 256.7574, 188.7574, 265.2426, 197.2426, 0
VID193_A2_1_02d00h00m.tif, 780.3431, 185.3431, 791.6569, 196.6569, 0
VID193_A2_1_02d00h00m.tif, 628.3431, 183.3431, 639.6569, 194.6569, 0
VID193_A2_1_02d00h00m.tif, 167.7574, 184.7574, 176.2426, 193.2426, 0
VID193_A2_1_02d00h00m.tif, 1082.3431, 180.3431, 1093.6569, 191.6569, 0
VID193_A2_1_02d00h00m.tif, 577.7574, 181.7574, 586.2426, 190.2426, 0
VID193_A2_1_02d00h00m.tif, 1039.3431, 178.3431, 1050.6569, 189.6569, 0
VID193_A2_1_02d00h00m.tif, 1057.7574, 178.7574, 1066.2426, 187.2426, 0
VID193_A2_1_02d00h00m.tif, 1220.3431, 174.3431, 1231.6569, 185.6569, 0
VID193_A2_1_02d00h00m.tif, 906.7574, 175.7574, 915.2426, 184.2426, 0
VID193_A2_1_02d00h00m.tif, 556.3431, 174.3431, 567.6569, 185.6569, 0
VID193_A2_1_02d00h00m.tif, 337.7574, 174.7574, 346.2426, 183.2426, 0
VID193_A2_1_02d00h00m.tif, 744.3431, 172.3431, 755.6569, 183.6569, 0
VID193_A2_1_02d00h00m.tif, 502.7574, 173.7574, 511.2426, 182.2426, 0
VID193_A2_1_02d00h00m.tif, 1397.7574, 171.7574, 1406.2426, 180.2426, 0
VID193_A2_1_02d00h00m.tif, 1358.3431, 170.3431, 1369.6569, 181.6569, 0
VID193_A2_1_02d00h00m.tif, 350.7574, 170.7574, 359.2426, 179.2426, 0
VID193_A2_1_02d00h00m.tif, 856.3431, 168.3431, 867.6569, 179.6569, 0
VID193_A2_1_02d00h00m.tif, 845.7574, 169.7574, 854.2426, 178.2426, 0
VID193_A2_1_02d00h00m.tif, 807.3431, 166.3431, 818.6569, 177.6569, 0
VID193_A2_1_02d00h00m.tif, 270.3431, 165.3431, 281.6569, 176.6569, 0
VID193_A2_1_02d00h00m.tif, 917.7574, 165.7574, 926.2426, 174.2426, 0
VID193_A2_1_02d00h00m.tif, 1225.7574, 164.7574, 1234.2426, 173.2426, 0
VID193_A2_1_02d00h00m.tif, 964.3431, 163.3431, 975.6569, 174.6569, 0
VID193_A2_1_02d00h00m.tif, 513.7574, 164.7574, 522.2426, 173.2426, 0
VID193_A2_1_02d00h00m.tif, 338.7574, 163.7574, 347.2426, 172.2426, 0
VID193_A2_1_02d00h00m.tif, 1344.3431, 160.3431, 1355.6569, 171.6569, 0
VID193_A2_1_02d00h00m.tif, 1020.3431, 160.3431, 1031.6569, 171.6569, 0
VID193_A2_1_02d00h00m.tif, 1193.7574, 160.7574, 1202.2426, 169.2426, 0
VID193_A2_1_02d00h00m.tif, 1375.9289, 156.9289, 1390.0711, 171.0711, 0
VID193_A2_1_02d00h00m.tif, 839.7574, 159.7574, 848.2426, 168.2426, 0
VID193_A2_1_02d00h00m.tif, 897.9289, 155.9289, 912.0711, 170.0711, 0
VID193_A2_1_02d00h00m.tif, 568.3431, 156.3431, 579.6569, 167.6569, 0
VID193_A2_1_02d00h00m.tif, 172.7574, 156.7574, 181.2426, 165.2426, 0
VID193_A2_1_02d00h00m.tif, 1099.7574, 154.7574, 1108.2426, 163.2426, 0
VID193_A2_1_02d00h00m.tif, 127.7574, 154.7574, 136.2426, 163.2426, 0
VID193_A2_1_02d00h00m.tif, 734.3431, 151.3431, 745.6569, 162.6569, 0
VID193_A2_1_02d00h00m.tif, 669.3431, 149.3431, 680.6569, 160.6569, 0
VID193_A2_1_02d00h00m.tif, 451.7574, 150.7574, 460.2426, 159.2426, 0
VID193_A2_1_02d00h00m.tif, 249.9289, 147.9289, 264.0711, 162.0711, 0
VID193_A2_1_02d00h00m.tif, 362.3431, 147.3431, 373.6569, 158.6569, 0
VID193_A2_1_02d00h00m.tif, 504.3431, 146.3431, 515.6569, 157.6569, 0
VID193_A2_1_02d00h00m.tif, 465.7574, 147.7574, 474.2426, 156.2426, 0
VID193_A2_1_02d00h00m.tif, 830.7574, 146.7574, 839.2426, 155.2426, 0
VID193_A2_1_02d00h00m.tif, 704.3431, 144.3431, 715.6569, 155.6569, 0
VID193_A2_1_02d00h00m.tif, 323.5147, 141.5147, 340.4853, 158.4853, 0
VID193_A2_1_02d00h00m.tif, 657.7574, 144.7574, 666.2426, 153.2426, 0
VID193_A2_1_02d00h00m.tif, 476.3431, 143.3431, 487.6569, 154.6569, 0
VID193_A2_1_02d00h00m.tif, 1185.7574, 143.7574, 1194.2426, 152.2426, 0
VID193_A2_1_02d00h00m.tif, 569.3431, 142.3431, 580.6569, 153.6569, 0
VID193_A2_1_02d00h00m.tif, 1171.7574, 140.7574, 1180.2426, 149.2426, 0
VID193_A2_1_02d00h00m.tif, 123.7574, 140.7574, 132.2426, 149.2426, 0
VID193_A2_1_02d00h00m.tif, 1384.3431, 138.3431, 1395.6569, 149.6569, 0
VID193_A2_1_02d00h00m.tif, 1245.3431, 138.3431, 1256.6569, 149.6569, 0
VID193_A2_1_02d00h00m.tif, 937.9289, 136.9289, 952.0711, 151.0711, 0
VID193_A2_1_02d00h00m.tif, 887.7574, 138.7574, 896.2426, 147.2426, 0
VID193_A2_1_02d00h00m.tif, 1119.7574, 137.7574, 1128.2426, 146.2426, 0
VID193_A2_1_02d00h00m.tif, 963.3431, 133.3431, 974.6569, 144.6569, 0
VID193_A2_1_02d00h00m.tif, 438.7574, 134.7574, 447.2426, 143.2426, 0
VID193_A2_1_02d00h00m.tif, 207.7574, 134.7574, 216.2426, 143.2426, 0
VID193_A2_1_02d00h00m.tif, 1199.7574, 133.7574, 1208.2426, 142.2426, 0
VID193_A2_1_02d00h00m.tif, 646.7574, 133.7574, 655.2426, 142.2426, 0
VID193_A2_1_02d00h00m.tif, 257.7574, 133.7574, 266.2426, 142.2426, 0
VID193_A2_1_02d00h00m.tif, 151.3431, 132.3431, 162.6569, 143.6569, 0
VID193_A2_1_02d00h00m.tif, 338.7574, 131.7574, 347.2426, 140.2426, 0
VID193_A2_1_02d00h00m.tif, 1010.7574, 129.7574, 1019.2426, 138.2426, 0
VID193_A2_1_02d00h00m.tif, 1148.7574, 128.7574, 1157.2426, 137.2426, 0
VID193_A2_1_02d00h00m.tif, 1089.7574, 127.7574, 1098.2426, 136.2426, 0
VID193_A2_1_02d00h00m.tif, 992.3431, 126.3431, 1003.6569, 137.6569, 0
VID193_A2_1_02d00h00m.tif, 712.3431, 125.3431, 723.6569, 136.6569, 0
VID193_A2_1_02d00h00m.tif, 1233.3431, 124.3431, 1244.6569, 135.6569, 0
VID193_A2_1_02d00h00m.tif, 763.9289, 122.9289, 778.0711, 137.0711, 0
VID193_A2_1_02d00h00m.tif, 406.7574, 125.7574, 415.2426, 134.2426, 0
VID193_A2_1_02d00h00m.tif, 392.7574, 125.7574, 401.2426, 134.2426, 0
VID193_A2_1_02d00h00m.tif, 268.7574, 124.7574, 277.2426, 133.2426, 0
VID193_A2_1_02d00h00m.tif, 351.3431, 122.3431, 362.6569, 133.6569, 0
VID193_A2_1_02d00h00m.tif, 894.3431, 121.3431, 905.6569, 132.6569, 0
VID193_A2_1_02d00h00m.tif, 338.7574, 121.7574, 347.2426, 130.2426, 0
VID193_A2_1_02d00h00m.tif, 1069.7574, 119.7574, 1078.2426, 128.2426, 0
VID193_A2_1_02d00h00m.tif, 561.7574, 118.7574, 570.2426, 127.2426, 0
VID193_A2_1_02d00h00m.tif, 475.3431, 116.3431, 486.6569, 127.6569, 0
VID193_A2_1_02d00h00m.tif, 1224.3431, 115.3431, 1235.6569, 126.6569, 0
VID193_A2_1_02d00h00m.tif, 1163.7574, 116.7574, 1172.2426, 125.2426, 0
VID193_A2_1_02d00h00m.tif, 848.3431, 115.3431, 859.6569, 126.6569, 0
VID193_A2_1_02d00h00m.tif, 1046.7574, 111.7574, 1055.2426, 120.2426, 0
VID193_A2_1_02d00h00m.tif, 1059.7574, 110.7574, 1068.2426, 119.2426, 0
VID193_A2_1_02d00h00m.tif, 718.3431, 109.3431, 729.6569, 120.6569, 0
VID193_A2_1_02d00h00m.tif, 493.7574, 110.7574, 502.2426, 119.2426, 0
VID193_A2_1_02d00h00m.tif, 185.3431, 109.3431, 196.6569, 120.6569, 0
VID193_A2_1_02d00h00m.tif, 803.9289, 106.9289, 818.0711, 121.0711, 0
VID193_A2_1_02d00h00m.tif, 1257.7574, 107.7574, 1266.2426, 116.2426, 0
VID193_A2_1_02d00h00m.tif, 773.7574, 105.7574, 782.2426, 114.2426, 0
VID193_A2_1_02d00h00m.tif, 437.9289, 102.9289, 452.0711, 117.0711, 0
VID193_A2_1_02d00h00m.tif, 1027.7574, 104.7574, 1036.2426, 113.2426, 0
VID193_A2_1_02d00h00m.tif, 953.3431, 103.3431, 964.6569, 114.6569, 0
VID193_A2_1_02d00h00m.tif, 703.3431, 102.3431, 714.6569, 113.6569, 0
VID193_A2_1_02d00h00m.tif, 373.3431, 101.3431, 384.6569, 112.6569, 0
VID193_A2_1_02d00h00m.tif, 360.3431, 101.3431, 371.6569, 112.6569, 0
VID193_A2_1_02d00h00m.tif, 603.7574, 101.7574, 612.2426, 110.2426, 0
VID193_A2_1_02d00h00m.tif, 1178.3431, 99.3431, 1189.6569, 110.6569, 0
VID193_A2_1_02d00h00m.tif, 1071.3431, 99.3431, 1082.6569, 110.6569, 0
VID193_A2_1_02d00h00m.tif, 1142.7574, 98.7574, 1151.2426, 107.2426, 0
VID193_A2_1_02d00h00m.tif, 617.3431, 96.3431, 628.6569, 107.6569, 0
VID193_A2_1_02d00h00m.tif, 1153.3431, 95.3431, 1164.6569, 106.6569, 0
VID193_A2_1_02d00h00m.tif, 555.7574, 96.7574, 564.2426, 105.2426, 0
VID193_A2_1_02d00h00m.tif, 574.3431, 94.3431, 585.6569, 105.6569, 0
VID193_A2_1_02d00h00m.tif, 333.7574, 94.7574, 342.2426, 103.2426, 0
VID193_A2_1_02d00h00m.tif, 1275.7574, 93.7574, 1284.2426, 102.2426, 0
VID193_A2_1_02d00h00m.tif, 1207.9289, 89.9289, 1222.0711, 104.0711, 0
VID193_A2_1_02d00h00m.tif, 391.3431, 91.3431, 402.6569, 102.6569, 0
VID193_A2_1_02d00h00m.tif, 50.7574, 92.7574, 59.2426, 101.2426, 0
VID193_A2_1_02d00h00m.tif, 743.7574, 91.7574, 752.2426, 100.2426, 0
VID193_A2_1_02d00h00m.tif, 405.7574, 91.7574, 414.2426, 100.2426, 0
VID193_A2_1_02d00h00m.tif, 136.7574, 91.7574, 145.2426, 100.2426, 0
VID193_A2_1_02d00h00m.tif, 31.7574, 91.7574, 40.2426, 100.2426, 0
VID193_A2_1_02d00h00m.tif, 1377.3431, 89.3431, 1388.6569, 100.6569, 0
VID193_A2_1_02d00h00m.tif, 1099.7574, 90.7574, 1108.2426, 99.2426, 0
VID193_A2_1_02d00h00m.tif, 728.3431, 89.3431, 739.6569, 100.6569, 0
VID193_A2_1_02d00h00m.tif, 193.3431, 89.3431, 204.6569, 100.6569, 0
VID193_A2_1_02d00h00m.tif, 837.3431, 87.3431, 848.6569, 98.6569, 0
VID193_A2_1_02d00h00m.tif, 597.7574, 88.7574, 606.2426, 97.2426, 0
VID193_A2_1_02d00h00m.tif, 951.3431, 86.3431, 962.6569, 97.6569, 0
VID193_A2_1_02d00h00m.tif, 686.9289, 84.9289, 701.0711, 99.0711, 0
VID193_A2_1_02d00h00m.tif, 562.7574, 85.7574, 571.2426, 94.2426, 0
VID193_A2_1_02d00h00m.tif, 41.7574, 85.7574, 50.2426, 94.2426, 0
VID193_A2_1_02d00h00m.tif, 932.9289, 81.9289, 947.0711, 96.0711, 0
VID193_A2_1_02d00h00m.tif, 546.3431, 83.3431, 557.6569, 94.6569, 0
VID193_A2_1_02d00h00m.tif, 1181.3431, 82.3431, 1192.6569, 93.6569, 0
VID193_A2_1_02d00h00m.tif, 1386.3431, 81.3431, 1397.6569, 92.6569, 0
VID193_A2_1_02d00h00m.tif, 376.3431, 81.3431, 387.6569, 92.6569, 0
VID193_A2_1_02d00h00m.tif, 1339.3431, 80.3431, 1350.6569, 91.6569, 0
VID193_A2_1_02d00h00m.tif, 614.3431, 79.3431, 625.6569, 90.6569, 0
VID193_A2_1_02d00h00m.tif, 765.7574, 78.7574, 774.2426, 87.2426, 0
VID193_A2_1_02d00h00m.tif, 586.3431, 77.3431, 597.6569, 88.6569, 0
VID193_A2_1_02d00h00m.tif, 317.7574, 78.7574, 326.2426, 87.2426, 0
VID193_A2_1_02d00h00m.tif, 727.7574, 76.7574, 736.2426, 85.2426, 0
VID193_A2_1_02d00h00m.tif, 572.3431, 75.3431, 583.6569, 86.6569, 0
VID193_A2_1_02d00h00m.tif, 452.7574, 75.7574, 461.2426, 84.2426, 0
VID193_A2_1_02d00h00m.tif, 87.3431, 74.3431, 98.6569, 85.6569, 0
VID193_A2_1_02d00h00m.tif, 1286.3431, 73.3431, 1297.6569, 84.6569, 0
VID193_A2_1_02d00h00m.tif, 72.7574, 73.7574, 81.2426, 82.2426, 0
VID193_A2_1_02d00h00m.tif, 629.7574, 72.7574, 638.2426, 81.2426, 0
VID193_A2_1_02d00h00m.tif, 387.9289, 69.9289, 402.0711, 84.0711, 0
VID193_A2_1_02d00h00m.tif, 1105.3431, 69.3431, 1116.6569, 80.6569, 0
VID193_A2_1_02d00h00m.tif, 826.7574, 69.7574, 835.2426, 78.2426, 0
VID193_A2_1_02d00h00m.tif, 799.7574, 69.7574, 808.2426, 78.2426, 0
VID193_A2_1_02d00h00m.tif, 208.3431, 66.3431, 219.6569, 77.6569, 0
VID193_A2_1_02d00h00m.tif, 1151.3431, 65.3431, 1162.6569, 76.6569, 0
VID193_A2_1_02d00h00m.tif, 1174.7574, 65.7574, 1183.2426, 74.2426, 0
VID193_A2_1_02d00h00m.tif, 1068.7574, 65.7574, 1077.2426, 74.2426, 0
VID193_A2_1_02d00h00m.tif, 954.7574, 65.7574, 963.2426, 74.2426, 0
VID193_A2_1_02d00h00m.tif, 839.7574, 65.7574, 848.2426, 74.2426, 0
VID193_A2_1_02d00h00m.tif, 724.3431, 63.3431, 735.6569, 74.6569, 0
VID193_A2_1_02d00h00m.tif, 1081.7574, 62.7574, 1090.2426, 71.2426, 0
VID193_A2_1_02d00h00m.tif, 506.3431, 61.3431, 517.6569, 72.6569, 0
VID193_A2_1_02d00h00m.tif, 431.7574, 61.7574, 440.2426, 70.2426, 0
VID193_A2_1_02d00h00m.tif, 240.3431, 60.3431, 251.6569, 71.6569, 0
VID193_A2_1_02d00h00m.tif, 356.3431, 59.3431, 367.6569, 70.6569, 0
VID193_A2_1_02d00h00m.tif, 495.7574, 59.7574, 504.2426, 68.2426, 0
VID193_A2_1_02d00h00m.tif, 790.7574, 57.7574, 799.2426, 66.2426, 0
VID193_A2_1_02d00h00m.tif, 403.3431, 56.3431, 414.6569, 67.6569, 0
VID193_A2_1_02d00h00m.tif, 331.7574, 57.7574, 340.2426, 66.2426, 0
VID193_A2_1_02d00h00m.tif, 279.7574, 57.7574, 288.2426, 66.2426, 0
VID193_A2_1_02d00h00m.tif, 36.7574, 57.7574, 45.2426, 66.2426, 0
VID193_A2_1_02d00h00m.tif, 1048.3431, 55.3431, 1059.6569, 66.6569, 0
VID193_A2_1_02d00h00m.tif, 677.9289, 52.9289, 692.0711, 67.0711, 0
VID193_A2_1_02d00h00m.tif, 318.5147, 51.5147, 335.4853, 68.4853, 0
VID193_A2_1_02d00h00m.tif, 55.3431, 54.3431, 66.6569, 65.6569, 0
VID193_A2_1_02d00h00m.tif, 1020.7574, 54.7574, 1029.2426, 63.2426, 0
VID193_A2_1_02d00h00m.tif, 111.3431, 53.3431, 122.6569, 64.6569, 0
VID193_A2_1_02d00h00m.tif, 24.7574, 54.7574, 33.2426, 63.2426, 0
VID193_A2_1_02d00h00m.tif, 827.3431, 52.3431, 838.6569, 63.6569, 0
VID193_A2_1_02d00h00m.tif, 646.3431, 52.3431, 657.6569, 63.6569, 0
VID193_A2_1_02d00h00m.tif, 1070.7574, 51.7574, 1079.2426, 60.2426, 0
VID193_A2_1_02d00h00m.tif, 558.7574, 49.7574, 567.2426, 58.2426, 0
VID193_A2_1_02d00h00m.tif, 459.7574, 48.7574, 468.2426, 57.2426, 0
VID193_A2_1_02d00h00m.tif, 421.7574, 48.7574, 430.2426, 57.2426, 0
VID193_A2_1_02d00h00m.tif, 1082.3431, 45.3431, 1093.6569, 56.6569, 0
VID193_A2_1_02d00h00m.tif, 1058.7574, 46.7574, 1067.2426, 55.2426, 0
VID193_A2_1_02d00h00m.tif, 993.3431, 45.3431, 1004.6569, 56.6569, 0
VID193_A2_1_02d00h00m.tif, 535.3431, 45.3431, 546.6569, 56.6569, 0
VID193_A2_1_02d00h00m.tif, 232.3431, 45.3431, 243.6569, 56.6569, 0
VID193_A2_1_02d00h00m.tif, 1169.3431, 44.3431, 1180.6569, 55.6569, 0
VID193_A2_1_02d00h00m.tif, 1110.7574, 45.7574, 1119.2426, 54.2426, 0
VID193_A2_1_02d00h00m.tif, 764.3431, 44.3431, 775.6569, 55.6569, 0
VID193_A2_1_02d00h00m.tif, 750.3431, 44.3431, 761.6569, 55.6569, 0
VID193_A2_1_02d00h00m.tif, 1284.3431, 40.3431, 1295.6569, 51.6569, 0
VID193_A2_1_02d00h00m.tif, 69.7574, 41.7574, 78.2426, 50.2426, 0
VID193_A2_1_02d00h00m.tif, 838.5147, 35.5147, 855.4853, 52.4853, 0
VID193_A2_1_02d00h00m.tif, 582.7574, 39.7574, 591.2426, 48.2426, 0
VID193_A2_1_02d00h00m.tif, 1270.7574, 38.7574, 1279.2426, 47.2426, 0
VID193_A2_1_02d00h00m.tif, 1139.7574, 38.7574, 1148.2426, 47.2426, 0
VID193_A2_1_02d00h00m.tif, 1364.3431, 35.3431, 1375.6569, 46.6569, 0
VID193_A2_1_02d00h00m.tif, 554.7574, 36.7574, 563.2426, 45.2426, 0
VID193_A2_1_02d00h00m.tif, 162.3431, 34.3431, 173.6569, 45.6569, 0
VID193_A2_1_02d00h00m.tif, 45.7574, 35.7574, 54.2426, 44.2426, 0
VID193_A2_1_02d00h00m.tif, 672.7574, 34.7574, 681.2426, 43.2426, 0
VID193_A2_1_02d00h00m.tif, 428.7574, 34.7574, 437.2426, 43.2426, 0
VID193_A2_1_02d00h00m.tif, 1294.3431, 32.3431, 1305.6569, 43.6569, 0
VID193_A2_1_02d00h00m.tif, 1214.7574, 33.7574, 1223.2426, 42.2426, 0
VID193_A2_1_02d00h00m.tif, 1156.3431, 32.3431, 1167.6569, 43.6569, 0
VID193_A2_1_02d00h00m.tif, 361.9289, 29.9289, 376.0711, 44.0711, 0
VID193_A2_1_02d00h00m.tif, 207.3431, 29.3431, 218.6569, 40.6569, 0
VID193_A2_1_02d00h00m.tif, 185.7574, 30.7574, 194.2426, 39.2426, 0
VID193_A2_1_02d00h00m.tif, 746.3431, 28.3431, 757.6569, 39.6569, 0
VID193_A2_1_02d00h00m.tif, 514.7574, 29.7574, 523.2426, 38.2426, 0
VID193_A2_1_02d00h00m.tif, 331.7574, 29.7574, 340.2426, 38.2426, 0
VID193_A2_1_02d00h00m.tif, 1267.7574, 28.7574, 1276.2426, 37.2426, 0
VID193_A2_1_02d00h00m.tif, 864.7574, 26.7574, 873.2426, 35.2426, 0
VID193_A2_1_02d00h00m.tif, 661.7574, 26.7574, 670.2426, 35.2426, 0
VID193_A2_1_02d00h00m.tif, 456.7574, 25.7574, 465.2426, 34.2426, 0
VID193_A2_1_02d00h00m.tif, 854.7574, 24.7574, 863.2426, 33.2426, 0
VID193_A2_1_02d00h00m.tif, 680.3431, 23.3431, 691.6569, 34.6569, 0
VID193_A2_1_02d00h00m.tif, 103.7574, 24.7574, 112.2426, 33.2426, 0
VID193_A2_1_02d00h00m.tif, 408.7574, 23.7574, 417.2426, 32.2426, 0
VID193_A2_1_02d00h00m.tif, 805.7574, 22.7574, 814.2426, 31.2426, 0
VID193_A2_1_02d00h00m.tif, 441.7574, 22.7574, 450.2426, 31.2426, 0
VID193_A2_1_02d00h00m.tif, 223.3431, 21.3431, 234.6569, 32.6569, 0
VID193_A2_1_02d00h00m.tif, 240.7574, 21.7574, 249.2426, 30.2426, 0
VID193_A2_1_02d00h00m.tif, 113.7574, 20.7574, 122.2426, 29.2426, 0
VID193_A2_1_02d00h00m.tif, 56.7574, 19.7574, 65.2426, 28.2426, 0
VID193_A2_1_02d00h00m.tif, 425.3431, 17.3431, 436.6569, 28.6569, 0
VID193_A2_1_02d00h00m.tif, 715.9289, 14.9289, 730.0711, 29.0711, 0
VID193_A2_1_02d00h00m.tif, 363.9289, 13.9289, 378.0711, 28.0711, 0
VID193_A2_1_02d00h00m.tif, 149.7574, 16.7574, 158.2426, 25.2426, 0
VID193_A2_1_02d00h00m.tif, 1269.3431, 14.3431, 1280.6569, 25.6569, 0
VID193_A2_1_02d00h00m.tif, 944.7574, 14.7574, 953.2426, 23.2426, 0
VID193_A2_1_02d00h00m.tif, 1300.7574, 13.7574, 1309.2426, 22.2426, 0
VID193_A2_1_02d00h00m.tif, 642.9289, 10.9289, 657.0711, 25.0711, 0
VID193_A2_1_02d00h00m.tif, 1339.3431, 11.3431, 1350.6569, 22.6569, 0
VID193_A2_1_02d00h00m.tif, 1207.3431, 11.3431, 1218.6569, 22.6569, 0
VID193_A2_1_02d00h00m.tif, 233.7574, 9.7574, 242.2426, 18.2426, 0
VID193_A2_1_02d00h00m.tif, 812.3431, 7.3431, 823.6569, 18.6569, 0
VID193_A2_1_02d00h00m.tif, 575.3431, 7.3431, 586.6569, 18.6569, 0
VID193_A2_1_02d00h00m.tif, 502.3431, 6.3431, 513.6569, 17.6569, 0
VID193_A2_1_02d00h00m.tif, 335.7574, 6.7574, 344.2426, 15.2426, 0
VID193_A2_1_02d00h00m.tif, 1233.7574, 5.7574, 1242.2426, 14.2426, 0
VID193_A2_1_02d00h00m.tif, 390.7574, 4.7574, 399.2426, 13.2426, 0
VID193_A2_1_02d00h00m.tif, 378.3431, 3.3431, 389.6569, 14.6569, 0
