image_id, xmin, ymin, xmax, ymax, class_id
VID193_A5_3_00d06h00m.tif, 727.3431, 77.3431, 738.6569, 88.6569, 0
VID193_A5_3_00d06h00m.tif, 504.7574, 74.7574, 513.2426, 83.2426, 0
VID193_A5_3_00d06h00m.tif, 134.3431, 72.3431, 145.6569, 83.6569, 0
VID193_A5_3_00d06h00m.tif, 1250.3431, 70.3431, 1261.6569, 81.6569, 0
VID193_A5_3_00d06h00m.tif, 62.7574, 71.7574, 71.2426, 80.2426, 0
VID193_A5_3_00d06h00m.tif, 474.7574, 69.7574, 483.2426, 78.2426, 0
VID193_A5_3_00d06h00m.tif, 1175.3431, 66.3431, 1186.6569, 77.6569, 0
VID193_A5_3_00d06h00m.tif, 260.7574, 67.7574, 269.2426, 76.2426, 0
VID193_A5_3_00d06h00m.tif, 640.3431, 64.3431, 651.6569, 75.6569, 0
VID193_A5_3_00d06h00m.tif, 1064.7574, 63.7574, 1073.2426, 72.2426, 0
VID193_A5_3_00d06h00m.tif, 918.3431, 62.3431, 929.6569, 73.6569, 0
VID193_A5_3_00d06h00m.tif, 797.7574, 63.7574, 806.2426, 72.2426, 0
VID193_A5_3_00d06h00m.tif, 744.7574, 62.7574, 753.2426, 71.2426, 0
VID193_A5_3_00d06h00m.tif, 142.3431, 61.3431, 153.6569, 72.6569, 0
VID193_A5_3_00d06h00m.tif, 1219.3431, 60.3431, 1230.6569, 71.6569, 0
VID193_A5_3_00d06h00m.tif, 1319.7574, 60.7574, 1328.2426, 69.2426, 0
VID193_A5_3_00d06h00m.tif, 348.3431, 57.3431, 359.6569, 68.6569, 0
VID193_A5_3_00d06h00m.tif, 1037.7574, 57.7574, 1046.2426, 66.2426, 0
VID193_A5_3_00d06h00m.tif, 124.7574, 56.7574, 133.2426, 65.2426, 0
VID193_A5_3_00d06h00m.tif, 870.3431, 54.3431, 881.6569, 65.6569, 0
VID193_A5_3_00d06h00m.tif, 407.3431, 54.3431, 418.6569, 65.6569, 0
VID193_A5_3_00d06h00m.tif, 307.7574, 55.7574, 316.2426, 64.2426, 0
VID193_A5_3_00d06h00m.tif, 99.7574, 54.7574, 108.2426, 63.2426, 0
VID193_A5_3_00d06h00m.tif, 615.7574, 52.7574, 624.2426, 61.2426, 0
VID193_A5_3_00d06h00m.tif, 1071.7574, 50.7574, 1080.2426, 59.2426, 0
VID193_A5_3_00d06h00m.tif, 983.7574, 50.7574, 992.2426, 59.2426, 0
VID193_A5_3_00d06h00m.tif, 886.7574, 49.7574, 895.2426, 58.2426, 0
VID193_A5_3_00d06h00m.tif, 230.7574, 47.7574, 239.2426, 56.2426, 0
VID193_A5_3_00d06h00m.tif, 1085.7574, 43.7574, 1094.2426, 52.2426, 0
VID193_A5_3_00d06h00m.tif, 744.7574, 43.7574, 753.2426, 52.2426, 0
VID193_A5_3_00d06h00m.tif, 577.3431, 42.3431, 588.6569, 53.6569, 0
VID193_A5_3_00d06h00m.tif, 426.7574, 43.7574, 435.2426, 52.2426, 0
VID193_A5_3_00d06h00m.tif, 136.7574, 43.7574, 145.2426, 52.2426, 0
VID193_A5_3_00d06h00m.tif, 1038.3431, 40.3431, 1049.6569, 51.6569, 0
VID193_A5_3_00d06h00m.tif, 761.7574, 40.7574, 770.2426, 49.2426, 0
VID193_A5_3_00d06h00m.tif, 1248.7574, 39.7574, 1257.2426, 48.2426, 0
VID193_A5_3_00d06h00m.tif, 635.7574, 38.7574, 644.2426, 47.2426, 0
VID193_A5_3_00d06h00m.tif, 1143.7574, 37.7574, 1152.2426, 46.2426, 0
VID193_A5_3_00d06h00m.tif, 542.7574, 37.7574, 551.2426, 46.2426, 0
VID193_A5_3_00d06h00m.tif, 361.3431, 36.3431, 372.6569, 47.6569, 0
VID193_A5_3_00d06h00m.tif, 1177.9289, 33.9289, 1192.0711, 48.0711, 0
VID193_A5_3_00d06h00m.tif, 940.7574, 35.7574, 949.2426, 44.2426, 0
VID193_A5_3_00d06h00m.tif, 693.3431, 34.3431, 704.6569, 45.6569, 0
VID193_A5_3_00d06h00m.tif, 160.7574, 35.7574, 169.2426, 44.2426, 0
VID193_A5_3_00d06h00m.tif, 349.7574, 34.7574, 358.2426, 43.2426, 0
VID193_A5_3_00d06h00m.tif, 450.7574, 33.7574, 459.2426, 42.2426, 0
VID193_A5_3_00d06h00m.tif, 388.9289, 30.9289, 403.0711, 45.0711, 0
VID193_A5_3_00d06h00m.tif, 329.3431, 30.3431, 340.6569, 41.6569, 0
VID193_A5_3_00d06h00m.tif, 822.7574, 30.7574, 831.2426, 39.2426, 0
VID193_A5_3_00d06h00m.tif, 1224.7574, 27.7574, 1233.2426, 36.2426, 0
VID193_A5_3_00d06h00m.tif, 672.3431, 26.3431, 683.6569, 37.6569, 0
VID193_A5_3_00d06h00m.tif, 1290.7574, 26.7574, 1299.2426, 35.2426, 0
VID193_A5_3_00d06h00m.tif, 1034.3431, 25.3431, 1045.6569, 36.6569, 0
VID193_A5_3_00d06h00m.tif, 544.7574, 26.7574, 553.2426, 35.2426, 0
VID193_A5_3_00d06h00m.tif, 948.7574, 24.7574, 957.2426, 33.2426, 0
VID193_A5_3_00d06h00m.tif, 897.7574, 22.7574, 906.2426, 31.2426, 0
VID193_A5_3_00d06h00m.tif, 991.3431, 19.3431, 1002.6569, 30.6569, 0
VID193_A5_3_00d06h00m.tif, 177.7574, 20.7574, 186.2426, 29.2426, 0
VID193_A5_3_00d06h00m.tif, 814.7574, 16.7574, 823.2426, 25.2426, 0
VID193_A5_3_00d06h00m.tif, 1386.7574, 14.7574, 1395.2426, 23.2426, 0
VID193_A5_3_00d06h00m.tif, 1187.3431, 13.3431, 1198.6569, 24.6569, 0
VID193_A5_3_00d06h00m.tif, 643.7574, 11.7574, 652.2426, 20.2426, 0
VID193_A5_3_00d06h00m.tif, 57.7574, 10.7574, 66.2426, 19.2426, 0
VID193_A5_3_00d06h00m.tif, 361.7574, 9.7574, 370.2426, 18.2426, 0
VID193_A5_3_00d06h00m.tif, 1241.3431, 7.3431, 1252.6569, 18.6569, 0
VID193_A5_3_00d06h00m.tif, 298.7574, 7.7574, 307.2426, 16.2426, 0
VID193_A5_3_00d06h00m.tif, 553.7574, 5.7574, 562.2426, 14.2426, 0
VID193_A5_3_00d06h00m.tif, 469.3431, 4.3431, 480.6569, 15.6569, 0
VID193_A5_3_00d06h00m.tif, 1212.3431, 2.3431, 1223.6569, 13.6569, 0
VID193_A5_3_00d06h00m.tif, 1060.7574, 3.7574, 1069.2426, 12.2426, 0
VID193_A5_3_00d06h00m.tif, 74.7574, 2.7574, 83.2426, 11.2426, 0
VID193_A5_3_00d06h00m.tif, 1096.7574, 1.7574, 1105.2426, 10.2426, 0
VID193_A5_3_00d06h00m.tif, 809.4858, 1031.4858, 814.5142, 1036.5142, 1
VID193_A5_3_00d06h00m.tif, 422.4858, 1031.4858, 427.5142, 1036.5142, 1
VID193_A5_3_00d06h00m.tif, 1314.3859, 1029.3859, 1321.6141, 1036.6141, 1
VID193_A5_3_00d06h00m.tif, 843.3859, 1028.3859, 850.6141, 1035.6141, 1
VID193_A5_3_00d06h00m.tif, 653.4858, 1024.4858, 658.5142, 1029.5142, 1
VID193_A5_3_00d06h00m.tif, 733.4858, 1023.4858, 738.5142, 1028.5142, 1
VID193_A5_3_00d06h00m.tif, 1369.3859, 1016.3859, 1376.6141, 1023.6141, 1
VID193_A5_3_00d06h00m.tif, 439.3859, 1015.3859, 446.6141, 1022.6141, 1
VID193_A5_3_00d06h00m.tif, 877.4858, 1011.4858, 882.5142, 1016.5142, 1
VID193_A5_3_00d06h00m.tif, 1020.3859, 1008.3859, 1027.6141, 1015.6141, 1
VID193_A5_3_00d06h00m.tif, 690.4858, 1008.4858, 695.5142, 1013.5142, 1
VID193_A5_3_00d06h00m.tif, 1237.3859, 1004.3859, 1244.6141, 1011.6141, 1
VID193_A5_3_00d06h00m.tif, 558.2860, 1002.2860, 567.7140, 1011.7140, 1
VID193_A5_3_00d06h00m.tif, 633.4858, 1000.4858, 638.5142, 1005.5142, 1
VID193_A5_3_00d06h00m.tif, 497.3859, 999.3859, 504.6141, 1006.6141, 1
VID193_A5_3_00d06h00m.tif, 1219.3859, 998.3859, 1226.6141, 1005.6141, 1
VID193_A5_3_00d06h00m.tif, 1109.4858, 998.4858, 1114.5142, 1003.5142, 1
VID193_A5_3_00d06h00m.tif, 744.4858, 997.4858, 749.5142, 1002.5142, 1
VID193_A5_3_00d06h00m.tif, 148.4858, 994.4858, 153.5142, 999.5142, 1
VID193_A5_3_00d06h00m.tif, 966.4858, 993.4858, 971.5142, 998.5142, 1
VID193_A5_3_00d06h00m.tif, 563.3859, 990.3859, 570.6141, 997.6141, 1
VID193_A5_3_00d06h00m.tif, 493.4858, 988.4858, 498.5142, 993.5142, 1
VID193_A5_3_00d06h00m.tif, 1383.4858, 984.4858, 1388.5142, 989.5142, 1
VID193_A5_3_00d06h00m.tif, 409.4858, 981.4858, 414.5142, 986.5142, 1
VID193_A5_3_00d06h00m.tif, 518.3859, 978.3859, 525.6141, 985.6141, 1
VID193_A5_3_00d06h00m.tif, 549.3859, 976.3859, 556.6141, 983.6141, 1
VID193_A5_3_00d06h00m.tif, 205.4858, 976.4858, 210.5142, 981.5142, 1
VID193_A5_3_00d06h00m.tif, 986.4858, 968.4858, 991.5142, 973.5142, 1
VID193_A5_3_00d06h00m.tif, 698.3859, 965.3859, 705.6141, 972.6141, 1
VID193_A5_3_00d06h00m.tif, 54.3859, 965.3859, 61.6141, 972.6141, 1
VID193_A5_3_00d06h00m.tif, 865.4858, 959.4858, 870.5142, 964.5142, 1
VID193_A5_3_00d06h00m.tif, 808.3859, 958.3859, 815.6141, 965.6141, 1
VID193_A5_3_00d06h00m.tif, 727.4858, 955.4858, 732.5142, 960.5142, 1
VID193_A5_3_00d06h00m.tif, 342.3859, 952.3859, 349.6141, 959.6141, 1
VID193_A5_3_00d06h00m.tif, 1033.3859, 949.3859, 1040.6141, 956.6141, 1
VID193_A5_3_00d06h00m.tif, 896.3859, 949.3859, 903.6141, 956.6141, 1
VID193_A5_3_00d06h00m.tif, 287.4858, 948.4858, 292.5142, 953.5142, 1
VID193_A5_3_00d06h00m.tif, 329.4858, 946.4858, 334.5142, 951.5142, 1
VID193_A5_3_00d06h00m.tif, 1317.3859, 943.3859, 1324.6141, 950.6141, 1
VID193_A5_3_00d06h00m.tif, 1331.4858, 943.4858, 1336.5142, 948.5142, 1
VID193_A5_3_00d06h00m.tif, 636.4858, 939.4858, 641.5142, 944.5142, 1
VID193_A5_3_00d06h00m.tif, 412.4858, 937.4858, 417.5142, 942.5142, 1
VID193_A5_3_00d06h00m.tif, 1213.4858, 932.4858, 1218.5142, 937.5142, 1
VID193_A5_3_00d06h00m.tif, 306.4858, 924.4858, 311.5142, 929.5142, 1
VID193_A5_3_00d06h00m.tif, 247.3859, 919.3859, 254.6141, 926.6141, 1
VID193_A5_3_00d06h00m.tif, 960.4858, 918.4858, 965.5142, 923.5142, 1
VID193_A5_3_00d06h00m.tif, 348.4858, 916.4858, 353.5142, 921.5142, 1
VID193_A5_3_00d06h00m.tif, 308.3859, 914.3859, 315.6141, 921.6141, 1
VID193_A5_3_00d06h00m.tif, 257.3859, 914.3859, 264.6141, 921.6141, 1
VID193_A5_3_00d06h00m.tif, 1119.4858, 914.4858, 1124.5142, 919.5142, 1
VID193_A5_3_00d06h00m.tif, 700.3859, 913.3859, 707.6141, 920.6141, 1
VID193_A5_3_00d06h00m.tif, 1246.4858, 912.4858, 1251.5142, 917.5142, 1
VID193_A5_3_00d06h00m.tif, 986.3859, 909.3859, 993.6141, 916.6141, 1
VID193_A5_3_00d06h00m.tif, 333.4858, 910.4858, 338.5142, 915.5142, 1
VID193_A5_3_00d06h00m.tif, 569.4858, 909.4858, 574.5142, 914.5142, 1
VID193_A5_3_00d06h00m.tif, 255.3859, 907.3859, 262.6141, 914.6141, 1
VID193_A5_3_00d06h00m.tif, 1263.4858, 907.4858, 1268.5142, 912.5142, 1
VID193_A5_3_00d06h00m.tif, 634.4858, 905.4858, 639.5142, 910.5142, 1
VID193_A5_3_00d06h00m.tif, 69.4858, 904.4858, 74.5142, 909.5142, 1
VID193_A5_3_00d06h00m.tif, 938.2860, 897.2860, 947.7140, 906.7140, 1
VID193_A5_3_00d06h00m.tif, 1267.4858, 894.4858, 1272.5142, 899.5142, 1
VID193_A5_3_00d06h00m.tif, 623.3859, 893.3859, 630.6141, 900.6141, 1
VID193_A5_3_00d06h00m.tif, 744.4858, 893.4858, 749.5142, 898.5142, 1
VID193_A5_3_00d06h00m.tif, 1021.3859, 891.3859, 1028.6141, 898.6141, 1
VID193_A5_3_00d06h00m.tif, 725.3859, 889.3859, 732.6141, 896.6141, 1
VID193_A5_3_00d06h00m.tif, 41.3859, 885.3859, 48.6141, 892.6141, 1
VID193_A5_3_00d06h00m.tif, 1277.3859, 883.3859, 1284.6141, 890.6141, 1
VID193_A5_3_00d06h00m.tif, 1321.3859, 876.3859, 1328.6141, 883.6141, 1
VID193_A5_3_00d06h00m.tif, 493.4858, 877.4858, 498.5142, 882.5142, 1
VID193_A5_3_00d06h00m.tif, 1291.4858, 872.4858, 1296.5142, 877.5142, 1
VID193_A5_3_00d06h00m.tif, 422.3859, 862.3859, 429.6141, 869.6141, 1
VID193_A5_3_00d06h00m.tif, 789.2860, 860.2860, 798.7140, 869.7140, 1
VID193_A5_3_00d06h00m.tif, 203.3859, 853.3859, 210.6141, 860.6141, 1
VID193_A5_3_00d06h00m.tif, 711.4858, 850.4858, 716.5142, 855.5142, 1
VID193_A5_3_00d06h00m.tif, 1024.4858, 849.4858, 1029.5142, 854.5142, 1
VID193_A5_3_00d06h00m.tif, 655.4858, 848.4858, 660.5142, 853.5142, 1
VID193_A5_3_00d06h00m.tif, 1256.3859, 845.3859, 1263.6141, 852.6141, 1
VID193_A5_3_00d06h00m.tif, 993.4858, 845.4858, 998.5142, 850.5142, 1
VID193_A5_3_00d06h00m.tif, 1173.4858, 843.4858, 1178.5142, 848.5142, 1
VID193_A5_3_00d06h00m.tif, 1239.3859, 838.3859, 1246.6141, 845.6141, 1
VID193_A5_3_00d06h00m.tif, 748.4858, 838.4858, 753.5142, 843.5142, 1
VID193_A5_3_00d06h00m.tif, 408.3859, 836.3859, 415.6141, 843.6141, 1
VID193_A5_3_00d06h00m.tif, 11.4858, 834.4858, 16.5142, 839.5142, 1
VID193_A5_3_00d06h00m.tif, 897.3859, 832.3859, 904.6141, 839.6141, 1
VID193_A5_3_00d06h00m.tif, 677.3859, 830.3859, 684.6141, 837.6141, 1
VID193_A5_3_00d06h00m.tif, 1216.4858, 828.4858, 1221.5142, 833.5142, 1
VID193_A5_3_00d06h00m.tif, 770.4858, 825.4858, 775.5142, 830.5142, 1
VID193_A5_3_00d06h00m.tif, 144.4858, 818.4858, 149.5142, 823.5142, 1
VID193_A5_3_00d06h00m.tif, 1012.3859, 813.3859, 1019.6141, 820.6141, 1
VID193_A5_3_00d06h00m.tif, 682.4858, 811.4858, 687.5142, 816.5142, 1
VID193_A5_3_00d06h00m.tif, 1305.4858, 808.4858, 1310.5142, 813.5142, 1
VID193_A5_3_00d06h00m.tif, 759.4858, 806.4858, 764.5142, 811.5142, 1
VID193_A5_3_00d06h00m.tif, 65.4858, 806.4858, 70.5142, 811.5142, 1
VID193_A5_3_00d06h00m.tif, 407.4858, 805.4858, 412.5142, 810.5142, 1
VID193_A5_3_00d06h00m.tif, 87.4858, 805.4858, 92.5142, 810.5142, 1
VID193_A5_3_00d06h00m.tif, 751.4858, 803.4858, 756.5142, 808.5142, 1
VID193_A5_3_00d06h00m.tif, 366.3859, 800.3859, 373.6141, 807.6141, 1
VID193_A5_3_00d06h00m.tif, 764.4858, 799.4858, 769.5142, 804.5142, 1
VID193_A5_3_00d06h00m.tif, 1165.4858, 796.4858, 1170.5142, 801.5142, 1
VID193_A5_3_00d06h00m.tif, 1118.4858, 796.4858, 1123.5142, 801.5142, 1
VID193_A5_3_00d06h00m.tif, 1109.1860, 790.1860, 1120.8140, 801.8140, 1
VID193_A5_3_00d06h00m.tif, 738.4858, 787.4858, 743.5142, 792.5142, 1
VID193_A5_3_00d06h00m.tif, 309.3859, 786.3859, 316.6141, 793.6141, 1
VID193_A5_3_00d06h00m.tif, 135.4858, 774.4858, 140.5142, 779.5142, 1
VID193_A5_3_00d06h00m.tif, 1268.3859, 772.3859, 1275.6141, 779.6141, 1
VID193_A5_3_00d06h00m.tif, 1046.4858, 772.4858, 1051.5142, 777.5142, 1
VID193_A5_3_00d06h00m.tif, 1277.3859, 768.3859, 1284.6141, 775.6141, 1
VID193_A5_3_00d06h00m.tif, 669.4858, 767.4858, 674.5142, 772.5142, 1
VID193_A5_3_00d06h00m.tif, 359.3859, 761.3859, 366.6141, 768.6141, 1
VID193_A5_3_00d06h00m.tif, 147.4858, 761.4858, 152.5142, 766.5142, 1
VID193_A5_3_00d06h00m.tif, 1287.4858, 759.4858, 1292.5142, 764.5142, 1
VID193_A5_3_00d06h00m.tif, 1026.4858, 759.4858, 1031.5142, 764.5142, 1
VID193_A5_3_00d06h00m.tif, 314.2860, 755.2860, 323.7140, 764.7140, 1
VID193_A5_3_00d06h00m.tif, 66.4858, 756.4858, 71.5142, 761.5142, 1
VID193_A5_3_00d06h00m.tif, 902.4858, 754.4858, 907.5142, 759.5142, 1
VID193_A5_3_00d06h00m.tif, 1279.4858, 750.4858, 1284.5142, 755.5142, 1
VID193_A5_3_00d06h00m.tif, 192.4858, 743.4858, 197.5142, 748.5142, 1
VID193_A5_3_00d06h00m.tif, 24.4858, 742.4858, 29.5142, 747.5142, 1
VID193_A5_3_00d06h00m.tif, 173.4858, 740.4858, 178.5142, 745.5142, 1
VID193_A5_3_00d06h00m.tif, 1340.4858, 738.4858, 1345.5142, 743.5142, 1
VID193_A5_3_00d06h00m.tif, 1102.4858, 738.4858, 1107.5142, 743.5142, 1
VID193_A5_3_00d06h00m.tif, 855.4858, 738.4858, 860.5142, 743.5142, 1
VID193_A5_3_00d06h00m.tif, 1277.4858, 733.4858, 1282.5142, 738.5142, 1
VID193_A5_3_00d06h00m.tif, 348.4858, 732.4858, 353.5142, 737.5142, 1
VID193_A5_3_00d06h00m.tif, 157.4858, 732.4858, 162.5142, 737.5142, 1
VID193_A5_3_00d06h00m.tif, 927.2860, 725.2860, 936.7140, 734.7140, 1
VID193_A5_3_00d06h00m.tif, 965.3859, 721.3859, 972.6141, 728.6141, 1
VID193_A5_3_00d06h00m.tif, 1060.4858, 719.4858, 1065.5142, 724.5142, 1
VID193_A5_3_00d06h00m.tif, 341.3859, 718.3859, 348.6141, 725.6141, 1
VID193_A5_3_00d06h00m.tif, 1172.4858, 716.4858, 1177.5142, 721.5142, 1
VID193_A5_3_00d06h00m.tif, 445.3859, 710.3859, 452.6141, 717.6141, 1
VID193_A5_3_00d06h00m.tif, 564.3859, 707.3859, 571.6141, 714.6141, 1
VID193_A5_3_00d06h00m.tif, 459.3859, 706.3859, 466.6141, 713.6141, 1
VID193_A5_3_00d06h00m.tif, 1248.4858, 702.4858, 1253.5142, 707.5142, 1
VID193_A5_3_00d06h00m.tif, 148.3859, 696.3859, 155.6141, 703.6141, 1
VID193_A5_3_00d06h00m.tif, 520.4858, 695.4858, 525.5142, 700.5142, 1
VID193_A5_3_00d06h00m.tif, 1149.3859, 692.3859, 1156.6141, 699.6141, 1
VID193_A5_3_00d06h00m.tif, 697.4858, 689.4858, 702.5142, 694.5142, 1
VID193_A5_3_00d06h00m.tif, 570.4858, 688.4858, 575.5142, 693.5142, 1
VID193_A5_3_00d06h00m.tif, 1245.4858, 687.4858, 1250.5142, 692.5142, 1
VID193_A5_3_00d06h00m.tif, 156.3859, 683.3859, 163.6141, 690.6141, 1
VID193_A5_3_00d06h00m.tif, 1039.0861, 677.0861, 1052.9139, 690.9139, 1
VID193_A5_3_00d06h00m.tif, 1094.1860, 677.1860, 1105.8140, 688.8140, 1
VID193_A5_3_00d06h00m.tif, 791.4858, 680.4858, 796.5142, 685.5142, 1
VID193_A5_3_00d06h00m.tif, 1171.4858, 676.4858, 1176.5142, 681.5142, 1
VID193_A5_3_00d06h00m.tif, 509.4858, 676.4858, 514.5142, 681.5142, 1
VID193_A5_3_00d06h00m.tif, 1084.4858, 675.4858, 1089.5142, 680.5142, 1
VID193_A5_3_00d06h00m.tif, 1256.4858, 674.4858, 1261.5142, 679.5142, 1
VID193_A5_3_00d06h00m.tif, 1203.4858, 672.4858, 1208.5142, 677.5142, 1
VID193_A5_3_00d06h00m.tif, 1222.4858, 670.4858, 1227.5142, 675.5142, 1
VID193_A5_3_00d06h00m.tif, 599.4858, 667.4858, 604.5142, 672.5142, 1
VID193_A5_3_00d06h00m.tif, 1316.4858, 666.4858, 1321.5142, 671.5142, 1
VID193_A5_3_00d06h00m.tif, 1265.4858, 666.4858, 1270.5142, 671.5142, 1
VID193_A5_3_00d06h00m.tif, 161.4858, 656.4858, 166.5142, 661.5142, 1
VID193_A5_3_00d06h00m.tif, 476.4858, 655.4858, 481.5142, 660.5142, 1
VID193_A5_3_00d06h00m.tif, 1061.4858, 654.4858, 1066.5142, 659.5142, 1
VID193_A5_3_00d06h00m.tif, 653.4858, 654.4858, 658.5142, 659.5142, 1
VID193_A5_3_00d06h00m.tif, 774.2860, 651.2860, 783.7140, 660.7140, 1
VID193_A5_3_00d06h00m.tif, 578.4858, 653.4858, 583.5142, 658.5142, 1
VID193_A5_3_00d06h00m.tif, 1388.4858, 651.4858, 1393.5142, 656.5142, 1
VID193_A5_3_00d06h00m.tif, 1204.4858, 647.4858, 1209.5142, 652.5142, 1
VID193_A5_3_00d06h00m.tif, 443.2860, 640.2860, 452.7140, 649.7140, 1
VID193_A5_3_00d06h00m.tif, 648.4858, 640.4858, 653.5142, 645.5142, 1
VID193_A5_3_00d06h00m.tif, 940.2860, 637.2860, 949.7140, 646.7140, 1
VID193_A5_3_00d06h00m.tif, 28.4858, 639.4858, 33.5142, 644.5142, 1
VID193_A5_3_00d06h00m.tif, 914.4858, 632.4858, 919.5142, 637.5142, 1
VID193_A5_3_00d06h00m.tif, 1398.4858, 630.4858, 1403.5142, 635.5142, 1
VID193_A5_3_00d06h00m.tif, 517.3859, 628.3859, 524.6141, 635.6141, 1
VID193_A5_3_00d06h00m.tif, 1187.4858, 628.4858, 1192.5142, 633.5142, 1
VID193_A5_3_00d06h00m.tif, 970.4858, 623.4858, 975.5142, 628.5142, 1
VID193_A5_3_00d06h00m.tif, 616.4858, 620.4858, 621.5142, 625.5142, 1
VID193_A5_3_00d06h00m.tif, 1261.2860, 617.2860, 1270.7140, 626.7140, 1
VID193_A5_3_00d06h00m.tif, 1377.4858, 617.4858, 1382.5142, 622.5142, 1
VID193_A5_3_00d06h00m.tif, 962.4858, 617.4858, 967.5142, 622.5142, 1
VID193_A5_3_00d06h00m.tif, 625.4858, 617.4858, 630.5142, 622.5142, 1
VID193_A5_3_00d06h00m.tif, 584.3859, 615.3859, 591.6141, 622.6141, 1
VID193_A5_3_00d06h00m.tif, 127.3859, 613.3859, 134.6141, 620.6141, 1
VID193_A5_3_00d06h00m.tif, 988.3859, 609.3859, 995.6141, 616.6141, 1
VID193_A5_3_00d06h00m.tif, 51.3859, 607.3859, 58.6141, 614.6141, 1
VID193_A5_3_00d06h00m.tif, 1294.3859, 601.3859, 1301.6141, 608.6141, 1
VID193_A5_3_00d06h00m.tif, 782.3859, 600.3859, 789.6141, 607.6141, 1
VID193_A5_3_00d06h00m.tif, 666.3859, 599.3859, 673.6141, 606.6141, 1
VID193_A5_3_00d06h00m.tif, 30.3859, 599.3859, 37.6141, 606.6141, 1
VID193_A5_3_00d06h00m.tif, 1194.2860, 587.2860, 1203.7140, 596.7140, 1
VID193_A5_3_00d06h00m.tif, 625.2860, 587.2860, 634.7140, 596.7140, 1
VID193_A5_3_00d06h00m.tif, 167.4858, 588.4858, 172.5142, 593.5142, 1
VID193_A5_3_00d06h00m.tif, 618.4858, 587.4858, 623.5142, 592.5142, 1
VID193_A5_3_00d06h00m.tif, 319.1860, 577.1860, 330.8140, 588.8140, 1
VID193_A5_3_00d06h00m.tif, 296.3859, 577.3859, 303.6141, 584.6141, 1
VID193_A5_3_00d06h00m.tif, 884.4858, 577.4858, 889.5142, 582.5142, 1
VID193_A5_3_00d06h00m.tif, 1359.2860, 574.2860, 1368.7140, 583.7140, 1
VID193_A5_3_00d06h00m.tif, 618.4858, 576.4858, 623.5142, 581.5142, 1
VID193_A5_3_00d06h00m.tif, 60.4858, 574.4858, 65.5142, 579.5142, 1
VID193_A5_3_00d06h00m.tif, 1042.4858, 572.4858, 1047.5142, 577.5142, 1
VID193_A5_3_00d06h00m.tif, 625.3859, 571.3859, 632.6141, 578.6141, 1
VID193_A5_3_00d06h00m.tif, 1138.4858, 569.4858, 1143.5142, 574.5142, 1
VID193_A5_3_00d06h00m.tif, 1055.4858, 569.4858, 1060.5142, 574.5142, 1
VID193_A5_3_00d06h00m.tif, 1020.4858, 567.4858, 1025.5142, 572.5142, 1
VID193_A5_3_00d06h00m.tif, 1369.3859, 563.3859, 1376.6141, 570.6141, 1
VID193_A5_3_00d06h00m.tif, 75.4858, 559.4858, 80.5142, 564.5142, 1
VID193_A5_3_00d06h00m.tif, 635.3859, 557.3859, 642.6141, 564.6141, 1
VID193_A5_3_00d06h00m.tif, 145.4858, 558.4858, 150.5142, 563.5142, 1
VID193_A5_3_00d06h00m.tif, 1126.3859, 549.3859, 1133.6141, 556.6141, 1
VID193_A5_3_00d06h00m.tif, 776.4858, 548.4858, 781.5142, 553.5142, 1
VID193_A5_3_00d06h00m.tif, 271.4858, 544.4858, 276.5142, 549.5142, 1
VID193_A5_3_00d06h00m.tif, 407.4858, 543.4858, 412.5142, 548.5142, 1
VID193_A5_3_00d06h00m.tif, 1379.4858, 542.4858, 1384.5142, 547.5142, 1
VID193_A5_3_00d06h00m.tif, 980.4858, 541.4858, 985.5142, 546.5142, 1
VID193_A5_3_00d06h00m.tif, 364.4858, 541.4858, 369.5142, 546.5142, 1
VID193_A5_3_00d06h00m.tif, 1033.3859, 533.3859, 1040.6141, 540.6141, 1
VID193_A5_3_00d06h00m.tif, 630.3859, 528.3859, 637.6141, 535.6141, 1
VID193_A5_3_00d06h00m.tif, 1387.4858, 525.4858, 1392.5142, 530.5142, 1
VID193_A5_3_00d06h00m.tif, 676.4858, 524.4858, 681.5142, 529.5142, 1
VID193_A5_3_00d06h00m.tif, 224.3859, 523.3859, 231.6141, 530.6141, 1
VID193_A5_3_00d06h00m.tif, 552.4858, 523.4858, 557.5142, 528.5142, 1
VID193_A5_3_00d06h00m.tif, 1162.3859, 517.3859, 1169.6141, 524.6141, 1
VID193_A5_3_00d06h00m.tif, 565.4858, 517.4858, 570.5142, 522.5142, 1
VID193_A5_3_00d06h00m.tif, 610.3859, 514.3859, 617.6141, 521.6141, 1
VID193_A5_3_00d06h00m.tif, 942.4858, 513.4858, 947.5142, 518.5142, 1
VID193_A5_3_00d06h00m.tif, 376.3859, 512.3859, 383.6141, 519.6141, 1
VID193_A5_3_00d06h00m.tif, 1023.4858, 512.4858, 1028.5142, 517.5142, 1
VID193_A5_3_00d06h00m.tif, 103.4858, 512.4858, 108.5142, 517.5142, 1
VID193_A5_3_00d06h00m.tif, 1396.4858, 508.4858, 1401.5142, 513.5142, 1
VID193_A5_3_00d06h00m.tif, 727.3859, 506.3859, 734.6141, 513.6141, 1
VID193_A5_3_00d06h00m.tif, 50.4858, 507.4858, 55.5142, 512.5142, 1
VID193_A5_3_00d06h00m.tif, 1047.4858, 505.4858, 1052.5142, 510.5142, 1
